Name,Gender,BirthDate,DeathDate,HatchedFrom,FirstRider,LastRider,Riders,NotableEvents,Size,ScaleColor,WingMembraneColor,EyeColor,PersonalityTraits,FoughtInTheDance,DanceAllegiance,SurvivedTheDance,BattlesDuringTheDance,Outcome,SurvivedTheBattle,KilledBy
Arrax,Male,115 AC,129 AC,Syrax,Prince Lucerys Velaryon,Prince Lucerys Velaryon,['Prince Lucerys Velaryon'],['Fight Above Shipbreaker Bay'],Small,Pearl-White,Gold,Gold,"['Young', 'Strong', 'Agile', 'Brave']",Yes,Black,No,Fight Above Shipbreaker Bay,Defeat,No,Vhagar
Balerion,Male,114 BC,94 AC,Unknown,King Aegon I Targaryen,King Viserys I Targaryen,"['King Aegon I Targaryen', 'King Maegor I Targaryen', 'Princess Aerea Targaryen', 'King Viserys I Targaryen']","['Conquest of Westeros', 'Destruction of Harrenhal']",Huge,Black,Black,Red,"['Powerful', 'Willful', 'Ferocious', 'Formidable', 'Fearsome']",No,,,,,,
Caraxes,Male,50 AC,130 AC,Dreamfyre,Prince Aemon Targaryen,Prince Daemon Targaryen,"['Prince Aemon Targaryen', 'Prince Daemon Targaryen']","['Battle of the Stepstones', '""Battle Above the Gods Eye""']",Huge,Red,Red,Yellow,"['Formidable', 'Fearsome', 'Cunning', 'Old', 'Moody']",Yes,Black,No,"Assault on Harrenhal, Battle of the Burning Mill, Fall of King's Landing, Battle Above the Gods Eye","Victory, Victory, Victory, Defeat","Yes, Yes, Yes, No","N/A, N/A, N/A, Vhagar, Sunfyre"
Dreamfyre,Female,32 AC,130 AC,Meraxes,Queen Rhaena Targaryen,Queen Helaena Targaryen,"['Queen Rhaena Targaryen', 'Queen Helaena Targaryen']",['Storming of the Dragonpit'],Large,Pale Blue,Silver,Pale Blue,"['Loyal', 'Formidable', 'Protective', 'Slender', 'Friendly']",Yes,Green,No,Storming of the Dragonpit,Defeat,No,Humans
Grey Ghost,Male,90 AC,130 AC,Silverwing,,,[],['Fight Above Dragonmount'],Medium,Pale Grey-White,Pale Grey-White,Bright Green,"['Wild', ' Aggressive', 'Shy']",Yes,'',No,Fall of Dragonstone,Defeat,No,Sunfyre
Meleys,Female,50 AC,129 AC,Dreamfyre,Princess Alyssa Targaryen,Princess Rhaenys Targaryen,"['Princess Alyssa Targaryen', 'Princess Rhaenys Targaryen']","['""Battle of Rooks Rest""']",Large,Scarlet Red,Copper,Copper,"['Swift', 'Cunning', 'Lazy', 'Fearsome', 'Old']",Yes,Black,No,Battle of Rook's Rest,Defeat,No,Vhagar
Meraxes,Female,72 BC,10 AC,Unknown,Queen Rhaenys Targaryen,Queen Rhaenys Targaryen,['Queen Rhaenys Targaryen'],"['Conquest of Dorne', 'Death at the Hellholt']",Huge,Silver,Pale Pink,Gold,"['Powerful', 'formidable', 'beautiful']",No,,,,,,
Moondancer,Female,117 AC,130 AC,Syrax,Lady Baela Targaryen,Lady Baela Targaryen,['Lady Baela Targaryen'],['Second Battle of Tumbleton'],Small,Pale Green,Pearl-White,Pale Green,"['Slender', 'Beautiful', 'Agile', 'Young']",Yes,Black,No,Fall of Dragonstone,Defeat,No,Sunfyre
Morghul,Male,123 AC,130 AC,Tessarion,Princess Jaehaera Targaryen,Princess Jaehaera Targaryen,['Princess Jaehaera Targaryen'],['Storming of the Dragonpit'],Small,Dark Grey,Dark Grey,Red,"['Young', 'Fierce']",Yes,Green,No,Storming of the Dragonpit,Defeat,No,Humans
Morning,Female,129 AC,136-153 AC,Syrax,Lady Rhaena Targaryen,Lady Rhaena Targaryen,['Lady Rhaena Targaryen'],['Hatchling during the Dance of the Dragons'],Small,Pale Pink,Black,Red,"['Young', 'Powerful']",No,Black,Yes,No Battle Experience,No Battle Experience,No Battle Experience,
